ID,Idade,Renda Anual,Empréstimo Atual,Número de Dependentes,Estado Civil,Número de Cartões de Crédito,Histórico de Crédito,Histórico de Atrasos,Valor de Dívida Total,Score de Crédito,Risco de Crédito
913,23,89350,11983,3,Casado,4,1,1,16520,839,1
914,19,65893,31932,3,Divorciado,5,1,1,7343,544,1
915,30,81272,31798,4,Divorciado,4,2,2,3263,681,1
916,60,87649,19133,2,Casado,1,1,3,11161,441,1
917,60,84674,15939,2,Divorciado,4,1,0,1211,667,0
918,65,33760,1781,0,Divorciado,3,0,0,23543,383,0
919,28,41927,28624,2,Casado,6,0,2,14809,442,0
920,68,81367,7823,1,Solteiro,3,2,2,8027,651,0
921,64,32588,19489,0,Casado,6,2,1,1331,844,0
922,40,72233,40961,1,Divorciado,3,1,2,24244,451,1
923,33,64738,30118,4,Divorciado,5,0,1,9169,457,1
924,48,53397,35881,3,Divorciado,3,2,3,23104,745,1
925,28,96367,17280,4,Casado,5,2,2,10133,602,0
926,33,91260,23263,3,Divorciado,5,2,0,15591,749,1
927,25,96619,14565,4,Divorciado,4,1,0,17125,523,0
928,21,39816,21354,2,Casado,1,0,2,1727,342,0
929,57,62240,43951,1,Solteiro,6,2,1,22359,563,0
930,21,26276,26643,3,Solteiro,4,0,0,12054,302,1
931,42,99530,24648,0,Divorciado,4,2,1,4243,567,0
932,20,43499,42971,1,Casado,5,2,2,18032,315,0
933,49,91635,19658,0,Divorciado,5,0,2,6095,633,1
934,20,55946,22253,1,Casado,6,0,0,14809,763,0
935,44,75204,49563,1,Casado,3,0,2,23998,358,1
936,46,71886,27390,4,Solteiro,3,1,3,11929,476,0
937,49,91652,24128,3,Solteiro,4,2,3,15842,362,1
938,67,35563,14489,3,Casado,2,1,0,24519,606,0
939,68,29847,39314,1,Divorciado,2,0,3,18393,545,0
940,36,46155,33658,2,Solteiro,3,2,1,2550,588,1
941,38,99671,7852,2,Divorciado,2,1,0,9995,631,0
942,22,87278,30450,0,Solteiro,3,2,0,16166,826,1
943,35,38309,3551,0,Solteiro,5,1,1,8492,554,0
944,45,20619,7411,4,Divorciado,4,0,3,13501,809,1
945,59,70108,34243,1,Solteiro,1,1,3,16567,762,0
946,39,54707,22800,0,Solteiro,4,2,3,20785,498,0
947,38,40337,11403,0,Divorciado,3,2,0,24831,570,0
948,23,86504,8239,1,Solteiro,3,2,0,14265,363,1
949,18,67614,7710,4,Solteiro,4,2,3,6424,529,1
950,22,20281,22384,0,Solteiro,6,0,2,21625,548,1
951,58,47420,22038,4,Divorciado,3,1,3,15086,545,1
952,29,59030,41846,3,Casado,2,0,1,4161,456,1
953,43,21058,23447,4,Divorciado,2,0,0,21539,387,0
954,63,96260,3285,2,Casado,3,0,1,24862,612,0
955,51,48404,38991,2,Solteiro,3,2,1,10215,365,0
956,66,49856,14521,4,Casado,6,2,0,7617,319,0
957,31,29200,48657,2,Divorciado,2,2,2,23044,332,0
958,43,84178,7971,3,Divorciado,3,1,3,12926,372,1
959,62,53997,30139,1,Solteiro,3,2,1,16092,642,0
960,44,45611,20909,2,Casado,6,1,0,17160,432,1
961,26,61235,12531,2,Solteiro,6,2,1,18560,354,0
962,43,55057,15721,4,Solteiro,4,2,3,16638,360,1
963,64,21239,20206,3,Divorciado,6,0,2,3233,819,1
964,39,85661,38711,1,Casado,1,0,2,5700,571,1
965,64,65272,7530,4,Casado,2,0,2,12027,545,0
966,47,81212,12116,4,Casado,4,1,0,23290,475,0
967,60,35398,1258,3,Casado,1,1,0,8860,616,0
968,65,76503,1282,1,Solteiro,3,2,2,8526,430,0
969,34,26638,14937,3,Solteiro,3,1,3,6559,401,1
970,43,26570,2898,1,Divorciado,4,2,3,7732,609,1
971,53,88785,5135,3,Solteiro,6,1,0,3513,591,1
972,18,29110,7629,4,Solteiro,3,1,2,8830,794,1
973,25,99141,44936,4,Divorciado,5,1,3,15781,660,0
974,66,32115,20584,0,Divorciado,4,0,3,24328,637,1
975,52,59062,24551,2,Divorciado,1,1,3,8910,309,0
976,69,42911,34380,3,Solteiro,4,0,0,16847,348,1
977,32,52556,47971,0,Solteiro,2,0,2,6649,786,1
978,64,98131,18071,2,Divorciado,6,1,1,18480,620,1
979,39,21969,21074,3,Divorciado,6,2,2,10120,432,0
980,31,63753,26188,1,Divorciado,4,2,2,2951,382,0
981,43,24470,3307,2,Solteiro,3,2,0,11165,356,1
982,45,30225,40901,4,Solteiro,3,1,3,15352,675,1
983,40,43196,12205,0,Casado,5,2,3,10746,648,1
984,31,33669,6906,2,Solteiro,5,0,0,11970,570,0
985,41,57380,3591,2,Solteiro,6,2,0,10186,782,0
986,19,68320,16149,4,Solteiro,5,1,0,9804,410,0
987,62,67414,45918,3,Divorciado,1,2,0,1595,375,1
988,43,35577,40951,1,Solteiro,5,0,0,8875,457,0
989,31,75409,26150,4,Divorciado,1,1,1,21823,831,1
990,68,48625,32852,1,Casado,5,2,2,6972,628,0
991,24,44089,43870,3,Casado,6,1,2,16882,421,1
992,20,56487,2283,2,Divorciado,6,1,2,1858,340,1
993,64,85838,34691,1,Divorciado,1,1,3,6519,466,0
994,40,70138,2125,0,Divorciado,4,2,1,24769,322,1
995,63,62823,2529,0,Solteiro,6,1,2,10980,578,1
996,60,57208,27170,4,Casado,4,2,3,5317,768,1
997,64,74061,9438,3,Divorciado,3,0,1,20838,699,0
998,62,50659,21095,4,Solteiro,1,2,1,13144,308,1
999,35,51890,17154,4,Casado,6,0,3,13879,312,0
1000,55,99134,9004,4,Solteiro,2,2,1,2030,351,0
